[35m[1mConsolidate compiler generated dependencies of target urg_c[0m
[ 29%] Built target urg_c
[35m[1mConsolidate compiler generated dependencies of target open_urg_sensor[0m
[ 35%] Built target open_urg_sensor
[35m[1mConsolidate compiler generated dependencies of target get_distance[0m
[35m[1mConsolidate compiler generated dependencies of target angle_convert_test[0m
[35m[1mConsolidate compiler generated dependencies of target get_multiecho[0m
[35m[1mConsolidate compiler generated dependencies of target calculate_xy[0m
[35m[1mConsolidate compiler generated dependencies of target get_distance_intensity[0m
[35m[1mConsolidate compiler generated dependencies of target get_multiecho_intensity[0m
[35m[1mConsolidate compiler generated dependencies of target find_port[0m
[35m[1mConsolidate compiler generated dependencies of target reboot_test[0m
[ 41%] Built target get_distance
[ 47%] Built target get_distance_intensity
[ 52%] Built target angle_convert_test
[ 58%] Built target calculate_xy
[ 64%] Built target find_port
[ 70%] Built target get_multiecho_intensity
[ 76%] Built target get_multiecho
[ 82%] Built target reboot_test
[35m[1mConsolidate compiler generated dependencies of target sensor_parameter[0m
[35m[1mConsolidate compiler generated dependencies of target sync_time_stamp[0m
[35m[1mConsolidate compiler generated dependencies of target timeout_test[0m
[ 88%] Built target sync_time_stamp
[ 94%] Built target sensor_parameter
[100%] Built target timeout_test
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/lib/liburg_c.so
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/lib/libopen_urg_sensor.a
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/angle_convert_test
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/calculate_xy
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/find_port
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/get_distance
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/get_distance_intensity
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/get_multiecho
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/get_multiecho_intensity
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/reboot_test
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/sensor_parameter
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/sync_time_stamp
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/bin/timeout_test
